credit-application-result,account-balance,duration-of-credit-month,payment-status-of-previous-credit,purpose,credit-amount,value-savings-stocks,length-of-current-employment,installment-per-cent,most-valuable-available-asset,age-years,type-of-apartment,no-of-credits-at-this-bank
Creditworthy,Some Balance,4,Paid Up,Other,1494,£100-£1000,< 1yr,1,1,33.0,2,1
Creditworthy,Some Balance,4,Paid Up,Home Related,1494,£100-£1000,< 1yr,1,1,29.0,2,1
Creditworthy,Some Balance,4,No Problems (in this bank),Home Related,1544,None,1-4 yrs,2,1,42.0,2,More than 1
Creditworthy,Some Balance,4,No Problems (in this bank),Home Related,3380,None,1-4 yrs,1,1,37.0,2,1
Creditworthy,No Account,6,Paid Up,Home Related,343,None,< 1yr,4,1,27.0,2,1
Creditworthy,Some Balance,6,No Problems (in this bank),Home Related,362,< £100,< 1yr,4,3,52.0,2,More than 1
Non-Creditworthy,No Account,6,Some Problems,Home Related,433,£100-£1000,< 1yr,4,2,24.0,1,1
Creditworthy,No Account,6,Paid Up,Home Related,454,None,< 1yr,3,2,22.0,2,1
Creditworthy,No Account,6,Paid Up,Home Related,484,None,1-4 yrs,3,1,28.0,2,1
Creditworthy,Some Balance,6,Paid Up,Home Related,660,£100-£1000,1-4 yrs,2,1,23.0,1,1
Creditworthy,No Account,6,No Problems (in this bank),Home Related,666,£100-£1000,1-4 yrs,3,1,39.0,2,More than 1
Creditworthy,Some Balance,6,No Problems (in this bank),Home Related,700,£100-£1000,4-7 yrs,4,4,36.0,3,More than 1
Creditworthy,Some Balance,6,Paid Up,Home Related,709,£100-£1000,< 1yr,2,1,27.0,2,1
Creditworthy,No Account,6,No Problems (in this bank),Home Related,932,£100-£1000,1-4 yrs,1,2,39.0,2,More than 1
Creditworthy,Some Balance,6,No Problems (in this bank),Home Related,1047,None,< 1yr,2,2,50.0,2,1
Creditworthy,No Account,6,Paid Up,Home Related,1068,None,4-7 yrs,4,3,28.0,2,1
Creditworthy,No Account,6,Paid Up,Home Related,1203,< £100,4-7 yrs,3,2,43.0,2,1
Creditworthy,Some Balance,6,No Problems (in this bank),Used car,1221,£100-£1000,< 1yr,1,2,27.0,2,More than 1
Creditworthy,Some Balance,6,Paid Up,New car,1236,£100-£1000,< 1yr,2,2,50.0,1,1
Creditworthy,Some Balance,6,Paid Up,Home Related,1338,£100-£1000,< 1yr,1,1,62.0,2,1
Creditworthy,Some Balance,6,Paid Up,Home Related,1346,< £100,4-7 yrs,2,4,42.0,3,1
Creditworthy,No Account,6,No Problems (in this bank),Home Related,1361,None,< 1yr,2,1,40.0,2,1
Creditworthy,No Account,6,Paid Up,Used car,1374,None,< 1yr,1,1,36.0,2,1
Creditworthy,No Account,6,Paid Up,Home Related,1374,£100-£1000,< 1yr,4,2,75.0,2,1
Creditworthy,No Account,6,No Problems (in this bank),Home Related,1449,< £100,4-7 yrs,1,3,31.0,2,More than 1
Creditworthy,Some Balance,6,Paid Up,Home Related,1538,None,< 1yr,1,4,56.0,2,1
Creditworthy,Some Balance,6,Paid Up,Used car,1543,£100-£1000,< 1yr,4,1,33.0,2,1
Creditworthy,Some Balance,6,No Problems (in this bank),Home Related,1898,£100-£1000,< 1yr,1,1,34.0,2,More than 1
Creditworthy,No Account,6,Paid Up,Home Related,2063,None,< 1yr,4,3,30.0,1,1
Creditworthy,Some Balance,6,Paid Up,Home Related,2108,None,1-4 yrs,2,1,29.0,1,1
Creditworthy,Some Balance,6,Paid Up,Used car,2116,None,< 1yr,2,1,41.0,2,1
Creditworthy,Some Balance,6,Paid Up,Used car,2978,£100-£1000,< 1yr,1,3,32.0,2,1
Creditworthy,No Account,6,No Problems (in this bank),Home Related,3676,None,< 1yr,1,1,37.0,1,More than 1
Non-Creditworthy,Some Balance,6,Paid Up,Used car,4611,None,< 1yr,1,2,32.0,2,1
Creditworthy,No Account,6,No Problems (in this bank),Home Related,4716,£100-£1000,< 1yr,1,1,44.0,2,More than 1
Creditworthy,Some Balance,6,No Problems (in this bank),Home Related,6761,None,1-4 yrs,1,4,45.0,2,More than 1
Non-Creditworthy,No Account,6,Paid Up,Home Related,14555,£100-£1000,< 1yr,1,2,23.0,2,1
Non-Creditworthy,No Account,6,Paid Up,Home Related,14896,None,4-7 yrs,1,4,68.0,2,1
Creditworthy,Some Balance,7,No Problems (in this bank),Home Related,730,£100-£1000,4-7 yrs,4,2,46.0,1,More than 1
Creditworthy,Some Balance,7,No Problems (in this bank),Home Related,846,£100-£1000,4-7 yrs,3,4,36.0,3,1
Creditworthy,No Account,7,Paid Up,Home Related,2576,None,< 1yr,2,1,35.0,2,1
Creditworthy,No Account,8,Paid Up,Home Related,760,None,1-4 yrs,4,1,44.0,2,1
Creditworthy,No Account,8,Paid Up,Home Related,907,None,< 1yr,3,1,26.0,2,1
Creditworthy,No Account,8,No Problems (in this bank),Home Related,1164,None,4-7 yrs,3,4,51.0,3,More than 1
Creditworthy,No Account,8,Paid Up,Home Related,1414,None,< 1yr,4,1,33.0,2,1
Creditworthy,No Account,8,No Problems (in this bank),Home Related,3398,None,1-4 yrs,1,1,39.0,2,More than 1
Creditworthy,No Account,9,Paid Up,Home Related,276,None,< 1yr,4,1,22.0,1,1
Non-Creditworthy,Some Balance,9,Paid Up,Home Related,745,None,< 1yr,3,1,28.0,2,1
Creditworthy,Some Balance,9,No Problems (in this bank),Home Related,936,£100-£1000,4-7 yrs,4,3,52.0,2,More than 1
Non-Creditworthy,No Account,9,Paid Up,Used car,959,None,< 1yr,1,3,29.0,2,1
Creditworthy,No Account,9,No Problems (in this bank),Home Related,1138,None,< 1yr,4,1,25.0,2,More than 1
Creditworthy,No Account,9,No Problems (in this bank),Home Related,1154,None,4-7 yrs,2,1,37.0,2,More than 1
Creditworthy,No Account,9,Paid Up,Other,1199,None,1-4 yrs,4,2,33.0,2,More than 1
Creditworthy,No Account,9,Paid Up,Home Related,1199,None,1-4 yrs,4,2,67.0,2,More than 1
Creditworthy,Some Balance,9,No Problems (in this bank),Home Related,1224,None,< 1yr,3,1,30.0,2,More than 1
Creditworthy,Some Balance,9,No Problems (in this bank),Home Related,1244,£100-£1000,4-7 yrs,4,2,41.0,1,More than 1
Non-Creditworthy,Some Balance,9,Some Problems,Home Related,1337,None,< 1yr,4,3,34.0,2,More than 1
Creditworthy,No Account,9,Paid Up,Home Related,1364,None,1-4 yrs,3,1,59.0,2,1
Creditworthy,Some Balance,9,Paid Up,Used car,1388,None,< 1yr,4,1,26.0,1,1
Creditworthy,No Account,9,Paid Up,Home Related,1391,None,< 1yr,2,1,27.0,2,1
Non-Creditworthy,No Account,9,Some Problems,Home Related,1437,< £100,1-4 yrs,2,4,29.0,2,1
Creditworthy,Some Balance,9,Paid Up,Home Related,1449,None,1-4 yrs,3,3,27.0,2,More than 1
Non-Creditworthy,No Account,9,No Problems (in this bank),Home Related,1501,None,4-7 yrs,2,3,34.0,2,More than 1
Creditworthy,No Account,9,Paid Up,Other,1549,£100-£1000,< 1yr,4,1,33.0,2,1
Creditworthy,No Account,9,Paid Up,Home Related,1549,£100-£1000,< 1yr,4,1,35.0,2,1
Non-Creditworthy,No Account,9,Paid Up,Home Related,1670,None,< 1yr,4,3,22.0,2,1
Creditworthy,No Account,9,No Problems (in this bank),Used car,1919,None,1-4 yrs,4,3,35.0,1,1
Creditworthy,No Account,9,Paid Up,Used car,2030,£100-£1000,1-4 yrs,2,3,24.0,2,1
Creditworthy,Some Balance,9,No Problems (in this bank),Home Related,2134,None,< 1yr,4,3,48.0,2,More than 1
Creditworthy,Some Balance,9,No Problems (in this bank),Used car,2406,None,< 1yr,2,3,31.0,2,1
Creditworthy,Some Balance,9,Paid Up,Home Related,2697,None,< 1yr,1,1,32.0,2,1
Creditworthy,No Account,9,Paid Up,Home Related,3195,£100-£1000,< 1yr,1,1,33.0,2,1
Non-Creditworthy,No Account,9,Some Problems,New car,5129,None,4-7 yrs,2,4,74.0,3,1
Creditworthy,Some Balance,10,Paid Up,Home Related,1225,None,< 1yr,2,3,37.0,2,1
Non-Creditworthy,Some Balance,10,Paid Up,Home Related,1240,< £100,4-7 yrs,1,4,48.0,3,1
Creditworthy,Some Balance,10,Paid Up,Used car,1275,None,< 1yr,4,2,23.0,2,1
Non-Creditworthy,Some Balance,10,Paid Up,Home Related,1309,£100-£1000,< 1yr,4,2,27.0,2,1
Creditworthy,Some Balance,10,Paid Up,Home Related,1364,None,< 1yr,2,3,64.0,2,1
Creditworthy,Some Balance,10,Paid Up,Home Related,1546,None,< 1yr,3,1,31.0,2,1
Creditworthy,No Account,10,No Problems (in this bank),Home Related,2241,None,< 1yr,1,1,48.0,1,More than 1
Creditworthy,No Account,10,Paid Up,Home Related,2315,None,4-7 yrs,3,1,52.0,2,1
Creditworthy,Some Balance,10,Paid Up,New car,2901,£100-£1000,< 1yr,1,1,31.0,1,1
Creditworthy,Some Balance,10,Paid Up,Home Related,3949,None,< 1yr,1,2,37.0,2,1
Creditworthy,No Account,10,Paid Up,Home Related,7308,None,< 1yr,2,4,70.0,3,1
Creditworthy,Some Balance,11,No Problems (in this bank),Home Related,1154,< £100,< 1yr,4,1,57.0,2,More than 1
Creditworthy,No Account,11,No Problems (in this bank),Home Related,1322,£100-£1000,< 1yr,4,3,40.0,2,More than 1
Creditworthy,No Account,11,Paid Up,Used car,1577,£100-£1000,< 1yr,4,1,20.0,2,1
Creditworthy,Some Balance,11,Paid Up,Home Related,2142,£100-£1000,4-7 yrs,1,1,28.0,2,1
Creditworthy,No Account,11,No Problems (in this bank),Home Related,3939,None,< 1yr,1,1,40.0,2,More than 1
Creditworthy,No Account,12,Some Problems,Home Related,339,None,4-7 yrs,4,3,45.0,2,1
Creditworthy,No Account,12,No Problems (in this bank),Home Related,385,None,1-4 yrs,4,1,58.0,2,More than 1
Creditworthy,No Account,12,No Problems (in this bank),Home Related,585,None,< 1yr,4,1,20.0,1,More than 1
Creditworthy,No Account,12,Paid Up,Home Related,625,None,< 1yr,4,1,26.0,2,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,639,None,< 1yr,4,3,30.0,2,1
Creditworthy,No Account,12,Paid Up,Used car,652,None,4-7 yrs,4,2,24.0,1,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,674,< £100,1-4 yrs,4,2,20.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,682,< £100,1-4 yrs,4,3,51.0,2,More than 1
Non-Creditworthy,No Account,12,Some Problems,Home Related,697,None,< 1yr,4,3,46.0,2,More than 1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,701,None,< 1yr,4,3,32.0,2,More than 1
Creditworthy,No Account,12,Paid Up,Home Related,701,None,< 1yr,4,1,40.0,2,1
Creditworthy,No Account,12,Paid Up,Used car,708,None,< 1yr,2,2,38.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,717,None,4-7 yrs,4,1,52.0,2,More than 1
Non-Creditworthy,Some Balance,12,Paid Up,Home Related,719,None,4-7 yrs,4,3,41.0,2,1
Creditworthy,No Account,12,Paid Up,Home Related,754,£100-£1000,4-7 yrs,4,2,38.0,2,More than 1
Non-Creditworthy,No Account,12,Paid Up,Home Related,759,None,1-4 yrs,4,1,26.0,2,1
Creditworthy,Some Balance,12,Paid Up,Used car,763,None,< 1yr,4,1,26.0,2,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,766,£100-£1000,< 1yr,4,1,66.0,2,1
Non-Creditworthy,Some Balance,12,No Problems (in this bank),Other,797,£100-£1000,4-7 yrs,4,2,33.0,2,1
Non-Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,797,£100-£1000,4-7 yrs,4,2,33.0,2,1
Creditworthy,No Account,12,Paid Up,Home Related,841,< £100,1-4 yrs,2,1,23.0,1,1
Creditworthy,Some Balance,12,Paid Up,Home Related,886,£100-£1000,< 1yr,4,3,21.0,2,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,888,None,4-7 yrs,4,3,41.0,2,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,900,£100-£1000,< 1yr,4,3,23.0,2,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,902,None,1-4 yrs,4,2,21.0,1,1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,926,None,< 1yr,1,2,38.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),Other,930,£100-£1000,4-7 yrs,4,1,33.0,2,More than 1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,930,£100-£1000,4-7 yrs,4,1,65.0,2,More than 1
Creditworthy,No Account,12,No Problems (in this bank),Home Related,958,None,1-4 yrs,2,1,47.0,2,More than 1
Creditworthy,No Account,12,Paid Up,Used car,983,£100-£1000,< 1yr,1,1,19.0,1,1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,996,£100-£1000,1-4 yrs,4,1,23.0,2,More than 1
Creditworthy,No Account,12,Paid Up,Home Related,1037,< £100,1-4 yrs,3,1,39.0,2,1
Creditworthy,No Account,12,Paid Up,Home Related,1103,None,1-4 yrs,4,1,29.0,2,More than 1
Creditworthy,No Account,12,Paid Up,Home Related,1107,None,< 1yr,2,1,20.0,1,1
Non-Creditworthy,No Account,12,Some Problems,Home Related,1108,None,1-4 yrs,4,1,28.0,2,More than 1
Non-Creditworthy,Some Balance,12,Paid Up,Used car,1123,£100-£1000,< 1yr,4,3,29.0,1,1
Creditworthy,No Account,12,Paid Up,Home Related,1158,£100-£1000,< 1yr,3,3,26.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,1185,None,< 1yr,3,1,27.0,2,More than 1
Creditworthy,No Account,12,Paid Up,Home Related,1200,£100-£1000,< 1yr,4,2,23.0,1,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,1223,None,4-7 yrs,1,1,46.0,1,More than 1
Non-Creditworthy,No Account,12,Paid Up,Home Related,1228,None,< 1yr,4,1,24.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,1240,£100-£1000,4-7 yrs,4,1,38.0,2,More than 1
Creditworthy,Some Balance,12,No Problems (in this bank),Used car,1258,None,< 1yr,2,2,22.0,1,More than 1
Creditworthy,Some Balance,12,Paid Up,Home Related,1262,None,< 1yr,3,3,25.0,2,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,1274,None,< 1yr,3,1,37.0,2,1
Creditworthy,No Account,12,Paid Up,Used car,1289,None,< 1yr,4,2,21.0,2,1
Creditworthy,No Account,12,Paid Up,Home Related,1318,£100-£1000,4-7 yrs,4,1,54.0,2,1
Creditworthy,Some Balance,12,Paid Up,Home Related,1330,None,< 1yr,4,1,26.0,2,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,1331,None,< 1yr,2,3,22.0,2,1
Non-Creditworthy,Some Balance,12,Paid Up,Home Related,1386,£100-£1000,< 1yr,2,2,26.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),Other,1402,£100-£1000,1-4 yrs,3,3,33.0,1,1
Creditworthy,Some Balance,12,No Problems (in this bank),Used car,1402,£100-£1000,1-4 yrs,3,3,37.0,1,1
Creditworthy,No Account,12,No Problems (in this bank),New car,1409,None,4-7 yrs,4,1,54.0,2,1
Creditworthy,No Account,12,No Problems (in this bank),Home Related,1424,None,1-4 yrs,4,2,26.0,2,1
Creditworthy,Some Balance,12,Paid Up,Used car,1424,£100-£1000,4-7 yrs,3,1,55.0,2,1
Creditworthy,Some Balance,12,Paid Up,Used car,1474,None,< 1yr,4,2,33.0,2,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,1484,£100-£1000,< 1yr,2,1,25.0,2,1
Creditworthy,Some Balance,12,Paid Up,Home Related,1493,None,< 1yr,4,3,34.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),New car,1503,None,< 1yr,4,1,41.0,1,1
Creditworthy,No Account,12,No Problems (in this bank),New car,1526,None,4-7 yrs,4,4,66.0,3,More than 1
Non-Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,1555,£100-£1000,4-7 yrs,4,4,55.0,3,More than 1
Creditworthy,No Account,12,Paid Up,Used car,1620,None,< 1yr,2,2,30.0,2,1
Creditworthy,Some Balance,12,Paid Up,Other,1736,None,1-4 yrs,3,1,33.0,2,1
Creditworthy,Some Balance,12,Paid Up,Used car,1736,None,1-4 yrs,3,1,31.0,2,1
Creditworthy,No Account,12,Paid Up,Used car,1858,None,< 1yr,4,3,22.0,1,1
Creditworthy,No Account,12,No Problems (in this bank),New car,1860,None,< 1yr,4,3,34.0,2,More than 1
Creditworthy,Some Balance,12,Paid Up,Home Related,1884,None,4-7 yrs,4,3,39.0,2,1
Creditworthy,No Account,12,Paid Up,Home Related,1893,None,< 1yr,4,2,29.0,2,1
Creditworthy,No Account,12,No Problems (in this bank),Home Related,1995,< £100,< 1yr,4,3,27.0,2,1
Creditworthy,No Account,12,Paid Up,Home Related,2002,None,1-4 yrs,3,2,30.0,1,1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,2012,£100-£1000,1-4 yrs,4,3,61.0,2,1
Creditworthy,No Account,12,No Problems (in this bank),Home Related,2121,None,< 1yr,4,2,30.0,2,More than 1
Creditworthy,Some Balance,12,Paid Up,Home Related,2141,< £100,1-4 yrs,3,4,35.0,2,1
Creditworthy,Some Balance,12,Paid Up,Home Related,2171,None,< 1yr,2,3,29.0,2,1
Creditworthy,No Account,12,No Problems (in this bank),Home Related,2171,None,< 1yr,4,2,38.0,2,More than 1
Non-Creditworthy,No Account,12,No Problems (in this bank),Used car,2246,None,4-7 yrs,3,2,60.0,2,More than 1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,2247,None,< 1yr,2,3,36.0,2,More than 1
Creditworthy,Some Balance,12,Paid Up,Home Related,2279,£100-£1000,< 1yr,4,4,37.0,3,1
Non-Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,2292,None,< 1yr,4,3,42.0,2,More than 1
