credit-application-result,account-balance,duration-of-credit-month,payment-status-of-previous-credit,purpose,credit-amount,value-savings-stocks,length-of-current-employment,installment-per-cent,most-valuable-available-asset,age-years,type-of-apartment,no-of-credits-at-this-bank
Creditworthy,No Account,12,Paid Up,Used car,2577,None,< 1yr,2,3,42.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),Home Related,2748,None,4-7 yrs,2,4,57.0,3,More than 1
Creditworthy,Some Balance,12,Paid Up,Home Related,2859,£100-£1000,< 1yr,4,4,38.0,2,1
Creditworthy,No Account,12,Paid Up,Home Related,2930,None,1-4 yrs,2,1,27.0,2,1
Creditworthy,No Account,12,Paid Up,Other,3017,None,< 1yr,3,1,33.0,1,1
Creditworthy,No Account,12,Paid Up,Used car,3017,None,< 1yr,3,1,34.0,1,1
Creditworthy,No Account,12,No Problems (in this bank),Home Related,3124,None,< 1yr,1,1,49.0,2,More than 1
Creditworthy,Some Balance,12,No Problems (in this bank),Used car,3331,None,4-7 yrs,2,2,42.0,2,1
Creditworthy,Some Balance,12,Paid Up,Home Related,3399,£100-£1000,4-7 yrs,2,3,37.0,2,1
Creditworthy,Some Balance,12,Paid Up,Home Related,3527,£100-£1000,< 1yr,2,2,45.0,2,1
Creditworthy,Some Balance,12,No Problems (in this bank),Used car,5801,£100-£1000,4-7 yrs,2,2,49.0,1,1
Non-Creditworthy,No Account,12,Paid Up,Home Related,6468,£100-£1000,< 1yr,2,4,52.0,2,1
Creditworthy,No Account,12,Paid Up,Home Related,7472,£100-£1000,< 1yr,1,1,24.0,1,1
Creditworthy,Some Balance,13,Paid Up,Home Related,1409,< £100,< 1yr,2,1,64.0,2,1
Creditworthy,No Account,14,Paid Up,Home Related,1410,£100-£1000,4-7 yrs,1,1,35.0,2,1
Non-Creditworthy,No Account,14,Paid Up,Home Related,8978,None,4-7 yrs,1,2,45.0,2,1
Non-Creditworthy,No Account,15,Some Problems,Home Related,950,None,4-7 yrs,4,3,33.0,1,More than 1
Creditworthy,Some Balance,15,No Problems (in this bank),Used car,960,£100-£1000,1-4 yrs,3,2,30.0,2,More than 1
Creditworthy,No Account,15,No Problems (in this bank),Used car,975,None,< 1yr,2,2,25.0,2,More than 1
Creditworthy,Some Balance,15,Paid Up,New car,1300,£100-£1000,4-7 yrs,4,4,45.0,3,1
Creditworthy,No Account,15,Paid Up,Home Related,1308,None,4-7 yrs,4,3,38.0,2,More than 1
Creditworthy,Some Balance,15,No Problems (in this bank),Home Related,1360,None,< 1yr,4,2,31.0,2,More than 1
Creditworthy,Some Balance,15,Paid Up,Home Related,1386,£100-£1000,< 1yr,4,1,40.0,1,1
Creditworthy,Some Balance,15,No Problems (in this bank),Home Related,1471,None,< 1yr,4,4,35.0,3,More than 1
Non-Creditworthy,No Account,15,No Problems (in this bank),Home Related,1512,£100-£1000,< 1yr,3,2,61.0,2,More than 1
Creditworthy,Some Balance,15,No Problems (in this bank),Used car,1520,£100-£1000,4-7 yrs,4,2,63.0,2,1
Non-Creditworthy,No Account,15,Some Problems,Home Related,1778,None,< 1yr,2,1,26.0,1,More than 1
Creditworthy,Some Balance,15,No Problems (in this bank),Home Related,1829,None,4-7 yrs,4,3,46.0,2,More than 1
Creditworthy,Some Balance,15,Paid Up,Home Related,1905,None,4-7 yrs,4,3,40.0,1,1
Creditworthy,Some Balance,15,Paid Up,Used car,2221,£100-£1000,< 1yr,2,3,20.0,1,1
Creditworthy,No Account,15,No Problems (in this bank),Home Related,2326,£100-£1000,< 1yr,2,3,27.0,2,1
Non-Creditworthy,Some Balance,15,Paid Up,Home Related,2327,None,< 1yr,2,1,25.0,2,1
Creditworthy,No Account,15,Paid Up,Home Related,2511,None,< 1yr,1,3,23.0,1,1
Non-Creditworthy,No Account,15,Paid Up,Home Related,2631,< £100,< 1yr,2,3,28.0,1,More than 1
Creditworthy,Some Balance,15,Paid Up,Home Related,2687,None,1-4 yrs,2,2,26.0,1,1
Creditworthy,Some Balance,15,No Problems (in this bank),Used car,2788,None,1-4 yrs,2,3,24.0,2,More than 1
Creditworthy,Some Balance,15,Paid Up,Home Related,3186,£100-£1000,1-4 yrs,2,3,20.0,1,1
Creditworthy,Some Balance,15,No Problems (in this bank),Used car,3343,None,< 1yr,4,4,28.0,3,1
Creditworthy,Some Balance,15,No Problems (in this bank),New car,3594,None,< 1yr,1,2,46.0,2,More than 1
Creditworthy,Some Balance,15,Paid Up,New car,4657,None,< 1yr,3,3,30.0,2,1
Non-Creditworthy,No Account,16,No Problems (in this bank),Home Related,2625,None,4-7 yrs,2,2,43.0,1,1
Creditworthy,No Account,18,Paid Up,Home Related,866,None,< 1yr,4,1,25.0,2,1
Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,1028,None,< 1yr,4,1,36.0,2,More than 1
Creditworthy,No Account,18,No Problems (in this bank),Used car,1049,None,< 1yr,4,2,21.0,1,1
Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,1055,None,< 1yr,4,2,30.0,2,More than 1
Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,1098,None,< 1yr,4,3,65.0,2,More than 1
Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,1149,£100-£1000,< 1yr,4,1,46.0,2,More than 1
Non-Creditworthy,No Account,18,Paid Up,Home Related,1216,None,< 1yr,4,3,23.0,1,1
Non-Creditworthy,No Account,18,Paid Up,Home Related,1217,None,< 1yr,4,1,47.0,2,1
Creditworthy,No Account,18,Paid Up,Home Related,1301,None,4-7 yrs,4,1,32.0,2,1
Non-Creditworthy,No Account,18,Paid Up,Home Related,1345,None,< 1yr,4,1,26.0,2,1
Non-Creditworthy,No Account,18,Some Problems,Home Related,1442,None,1-4 yrs,4,4,32.0,3,More than 1
Creditworthy,Some Balance,18,Paid Up,Home Related,1453,None,< 1yr,3,1,26.0,2,1
Creditworthy,Some Balance,18,Paid Up,Home Related,1473,None,< 1yr,3,1,39.0,2,1
Non-Creditworthy,Some Balance,18,Paid Up,Used car,1533,None,< 1yr,4,2,43.0,2,1
Non-Creditworthy,No Account,18,Some Problems,Used car,1553,None,< 1yr,4,3,44.0,2,1
Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,1582,£100-£1000,4-7 yrs,4,3,46.0,2,More than 1
Creditworthy,No Account,18,No Problems (in this bank),Home Related,1795,None,4-7 yrs,3,1,48.0,1,More than 1
Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,1800,None,< 1yr,4,3,24.0,2,More than 1
Non-Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,1864,< £100,< 1yr,4,1,30.0,2,More than 1
Non-Creditworthy,No Account,18,No Problems (in this bank),Used car,1928,None,< 1yr,2,1,31.0,2,More than 1
Creditworthy,No Account,18,Paid Up,Home Related,1936,£100-£1000,1-4 yrs,2,3,23.0,1,More than 1
Creditworthy,Some Balance,18,Paid Up,Home Related,1961,None,4-7 yrs,3,3,23.0,2,1
Creditworthy,Some Balance,18,Paid Up,Used car,1984,None,< 1yr,4,4,47.0,3,More than 1
Non-Creditworthy,No Account,18,Paid Up,Used car,2039,None,< 1yr,1,1,20.0,1,1
Non-Creditworthy,Some Balance,18,Paid Up,Home Related,2100,None,< 1yr,4,1,37.0,2,1
Non-Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,2169,None,< 1yr,4,3,28.0,2,1
Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,2238,None,< 1yr,2,3,25.0,2,More than 1
Creditworthy,No Account,18,Paid Up,Home Related,2249,< £100,1-4 yrs,4,3,30.0,2,1
Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,2404,None,< 1yr,2,3,26.0,2,More than 1
Creditworthy,Some Balance,18,Paid Up,Used car,2515,None,< 1yr,3,1,43.0,2,1
Creditworthy,No Account,18,Paid Up,Home Related,2622,< £100,< 1yr,4,3,34.0,2,1
Non-Creditworthy,Some Balance,18,No Problems (in this bank),Home Related,2775,None,1-4 yrs,2,2,31.0,2,More than 1
Non-Creditworthy,Some Balance,18,Paid Up,Used car,2864,None,< 1yr,2,1,34.0,2,1
Creditworthy,No Account,18,No Problems (in this bank),Home Related,2899,£100-£1000,4-7 yrs,4,3,43.0,2,1
Creditworthy,No Account,18,Paid Up,Home Related,3213,£100-£1000,< 1yr,1,1,25.0,1,1
Creditworthy,No Account,18,No Problems (in this bank),Home Related,3590,None,< 1yr,3,3,40.0,2,More than 1
Creditworthy,No Account,18,No Problems (in this bank),Used car,3612,None,4-7 yrs,3,2,37.0,2,1
Creditworthy,No Account,18,Paid Up,Used car,3650,None,< 1yr,1,3,22.0,1,1
Creditworthy,Some Balance,18,No Problems (in this bank),New car,3850,None,1-4 yrs,3,3,27.0,2,More than 1
Non-Creditworthy,No Account,18,No Problems (in this bank),Used car,4297,None,4-7 yrs,4,4,40.0,2,1
Creditworthy,No Account,18,Paid Up,Home Related,4380,< £100,< 1yr,3,3,35.0,2,1
Creditworthy,No Account,18,Paid Up,Home Related,4439,None,4-7 yrs,1,1,33.0,2,1
Creditworthy,Some Balance,18,Paid Up,Home Related,4594,None,< 1yr,3,3,32.0,2,1
Creditworthy,No Account,18,No Problems (in this bank),Used car,7374,None,< 1yr,4,2,40.0,2,More than 1
Non-Creditworthy,No Account,18,Paid Up,New car,7511,£100-£1000,4-7 yrs,1,2,51.0,3,1
Creditworthy,No Account,20,Paid Up,Used car,2212,£100-£1000,1-4 yrs,4,3,39.0,2,1
Non-Creditworthy,No Account,20,No Problems (in this bank),Other,2235,None,< 1yr,4,2,33.0,1,More than 1
Non-Creditworthy,No Account,20,No Problems (in this bank),Home Related,2235,None,< 1yr,4,2,33.0,1,More than 1
Creditworthy,Some Balance,20,No Problems (in this bank),Home Related,3485,£100-£1000,< 1yr,2,1,44.0,2,More than 1
Creditworthy,No Account,21,No Problems (in this bank),Home Related,571,None,4-7 yrs,4,1,65.0,2,More than 1
Non-Creditworthy,No Account,21,Paid Up,Home Related,1188,None,4-7 yrs,2,2,39.0,2,1
Creditworthy,Some Balance,21,Paid Up,Used car,2241,None,4-7 yrs,4,1,50.0,2,More than 1
Creditworthy,Some Balance,21,No Problems (in this bank),Used car,2288,None,< 1yr,4,2,23.0,2,1
Non-Creditworthy,Some Balance,21,No Problems (in this bank),Home Related,2580,£100-£1000,< 1yr,4,1,41.0,2,1
Creditworthy,No Account,21,No Problems (in this bank),Used car,2745,£100-£1000,1-4 yrs,3,3,32.0,2,More than 1
Creditworthy,Some Balance,21,Paid Up,Home Related,2782,£100-£1000,1-4 yrs,1,3,31.0,2,1
Creditworthy,Some Balance,21,Paid Up,Home Related,3160,£100-£1000,4-7 yrs,4,2,41.0,2,1
Creditworthy,Some Balance,21,No Problems (in this bank),New car,3275,None,4-7 yrs,1,3,36.0,2,1
Creditworthy,No Account,21,Paid Up,Home Related,3357,£100-£1000,< 1yr,4,3,29.0,2,1
Creditworthy,No Account,21,Paid Up,Used car,3599,None,1-4 yrs,1,3,26.0,1,1
Creditworthy,No Account,21,Paid Up,Used car,3976,£100-£1000,1-4 yrs,2,3,35.0,2,1
Non-Creditworthy,Some Balance,21,No Problems (in this bank),Home Related,12680,£100-£1000,4-7 yrs,4,4,30.0,3,1
Creditworthy,Some Balance,22,Paid Up,Home Related,1283,£100-£1000,1-4 yrs,4,2,25.0,1,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,717,£100-£1000,4-7 yrs,4,3,54.0,2,More than 1
Creditworthy,Some Balance,24,Paid Up,Used car,929,£100-£1000,1-4 yrs,4,3,31.0,2,1
Creditworthy,Some Balance,24,Paid Up,Home Related,937,None,< 1yr,4,3,27.0,2,More than 1
Non-Creditworthy,Some Balance,24,Paid Up,Home Related,947,None,1-4 yrs,4,4,38.0,3,1
Creditworthy,Some Balance,24,Paid Up,Home Related,999,£100-£1000,4-7 yrs,4,3,25.0,2,More than 1
Non-Creditworthy,No Account,24,Some Problems,Home Related,1193,None,< 1yr,1,4,29.0,1,More than 1
Creditworthy,No Account,24,Paid Up,Home Related,1201,None,< 1yr,4,2,26.0,2,1
Creditworthy,No Account,24,No Problems (in this bank),Home Related,1231,£100-£1000,4-7 yrs,4,2,57.0,1,More than 1
Non-Creditworthy,No Account,24,Paid Up,Home Related,1246,None,< 1yr,4,1,23.0,2,1
Creditworthy,Some Balance,24,Paid Up,Home Related,1249,None,< 1yr,4,1,28.0,2,1
Creditworthy,Some Balance,24,Paid Up,Home Related,1258,None,1-4 yrs,4,1,25.0,2,1
Creditworthy,Some Balance,24,Paid Up,Home Related,1258,£100-£1000,< 1yr,3,3,57.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,1275,£100-£1000,< 1yr,2,1,36.0,2,More than 1
Creditworthy,Some Balance,24,Paid Up,Home Related,1278,None,4-7 yrs,4,1,36.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,1287,£100-£1000,4-7 yrs,4,1,37.0,2,More than 1
Creditworthy,Some Balance,24,Paid Up,Home Related,1311,< £100,1-4 yrs,4,2,26.0,2,1
Non-Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,1344,£100-£1000,1-4 yrs,4,1,37.0,2,More than 1
Non-Creditworthy,No Account,24,Paid Up,Home Related,1355,None,< 1yr,3,3,25.0,2,1
Non-Creditworthy,No Account,24,Some Problems,Home Related,1358,£100-£1000,4-7 yrs,4,3,40.0,2,1
Non-Creditworthy,No Account,24,Paid Up,Home Related,1371,£100-£1000,< 1yr,4,1,25.0,1,1
Creditworthy,Some Balance,24,Paid Up,Home Related,1376,£100-£1000,1-4 yrs,4,3,28.0,2,1
Creditworthy,Some Balance,24,Paid Up,Home Related,1377,< £100,4-7 yrs,4,4,47.0,3,1
Creditworthy,No Account,24,No Problems (in this bank),Home Related,1382,< £100,1-4 yrs,4,1,26.0,2,More than 1
Creditworthy,Some Balance,24,Paid Up,Home Related,1393,None,< 1yr,2,1,31.0,2,1
Creditworthy,Some Balance,24,Paid Up,Home Related,1413,None,< 1yr,4,2,28.0,2,1
Non-Creditworthy,No Account,24,Paid Up,Home Related,1442,None,1-4 yrs,4,3,23.0,1,More than 1
Creditworthy,Some Balance,24,Paid Up,Home Related,1469,< £100,4-7 yrs,4,1,41.0,1,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,1516,£100-£1000,< 1yr,4,1,43.0,2,More than 1
Non-Creditworthy,No Account,24,Some Problems,Home Related,1546,None,1-4 yrs,4,3,24.0,1,1
Creditworthy,Some Balance,24,Paid Up,Home Related,1552,None,1-4 yrs,3,3,32.0,2,1
Creditworthy,No Account,24,No Problems (in this bank),Home Related,1553,< £100,1-4 yrs,3,2,23.0,1,More than 1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,1597,None,4-7 yrs,4,4,54.0,3,More than 1
Creditworthy,No Account,24,No Problems (in this bank),Home Related,1743,None,4-7 yrs,4,2,48.0,2,More than 1
Creditworthy,No Account,24,Paid Up,Used car,1747,None,< 1yr,4,2,24.0,2,1
Non-Creditworthy,No Account,24,Some Problems,Home Related,1837,None,1-4 yrs,4,4,34.0,3,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,1851,None,1-4 yrs,4,3,33.0,2,More than 1
Creditworthy,Some Balance,24,Paid Up,Home Related,1901,< £100,< 1yr,4,3,29.0,1,1
Creditworthy,Some Balance,24,Paid Up,Used car,1925,None,< 1yr,2,1,26.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,1927,£100-£1000,< 1yr,3,3,33.0,2,More than 1
Non-Creditworthy,No Account,24,No Problems (in this bank),Home Related,1935,None,4-7 yrs,4,1,31.0,2,More than 1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,1940,£100-£1000,4-7 yrs,4,1,60.0,2,1
Creditworthy,No Account,24,No Problems (in this bank),Home Related,1965,£100-£1000,< 1yr,4,3,42.0,1,More than 1
Creditworthy,No Account,24,Paid Up,Home Related,1967,None,4-7 yrs,4,3,20.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,2022,None,< 1yr,4,3,37.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),Used car,2028,None,1-4 yrs,2,2,30.0,2,More than 1
Non-Creditworthy,No Account,24,No Problems (in this bank),Used car,2064,None,< 1yr,3,2,34.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),New car,2197,£100-£1000,1-4 yrs,4,3,43.0,2,More than 1
Creditworthy,No Account,24,Some Problems,Home Related,2325,< £100,1-4 yrs,2,3,32.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),New car,2346,None,1-4 yrs,4,3,35.0,2,More than 1
Creditworthy,No Account,24,Paid Up,Other,2384,None,4-7 yrs,4,1,33.0,1,1
Creditworthy,No Account,24,Paid Up,Home Related,2384,None,4-7 yrs,4,1,64.0,1,1
Non-Creditworthy,No Account,24,Paid Up,Home Related,2439,None,< 1yr,4,1,35.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,2463,< £100,1-4 yrs,4,2,27.0,2,More than 1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,2578,£100-£1000,4-7 yrs,2,3,34.0,2,1
Creditworthy,Some Balance,24,Paid Up,New car,2670,None,4-7 yrs,4,3,35.0,2,1
Creditworthy,Some Balance,24,Paid Up,New car,2679,None,< 1yr,4,4,29.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,2684,None,< 1yr,4,1,35.0,2,More than 1
Creditworthy,No Account,24,No Problems (in this bank),Home Related,2825,£100-£1000,1-4 yrs,4,4,34.0,2,More than 1
Creditworthy,No Account,24,Some Problems,Used car,2828,£100-£1000,< 1yr,4,1,22.0,2,1
Creditworthy,Some Balance,24,Paid Up,Used car,2835,£100-£1000,4-7 yrs,3,2,53.0,2,1
Creditworthy,Some Balance,24,No Problems (in this bank),Home Related,2872,< £100,4-7 yrs,3,1,36.0,2,1
Creditworthy,Some Balance,24,Paid Up,Used car,2892,None,4-7 yrs,3,4,51.0,3,1
